_issues,_severity,_unit_price_num,_qty_num,_province_std,_order_dt,_ship_dt,order_id,customer_id
SHIP_BEFORE_ORDER,CRITICAL,229.58,20.0,Alberta,2022-09-07,2022-09-05,ORD014269,CUST00555
SHIP_BEFORE_ORDER,CRITICAL,279.84,5.0,New Brunswick,2023-08-21,2023-08-20,ORD011555,CUST00888
SHIP_BEFORE_ORDER,CRITICAL,80.95,15.0,Quebec,2022-09-17,2022-08-21,ORD011308,CUST00445
NULL_EMAIL|SHIP_BEFORE_ORDER,CRITICAL,20.63,15.0,New Brunswick,2024-02-18,2024-01-24,ORD014527,CUST01464
INVALID_PRICE|INVALID_QTY,CRITICAL,-121.23,0.0,Manitoba,2024-03-26,2024-03-30,ORD013212,CUST00554
NULL_EMAIL|SHIP_BEFORE_ORDER,CRITICAL,171.33,20.0,Alberta,2023-09-29,2023-09-15,ORD011724,CUST00869
INVALID_PRICE,CRITICAL,-292.13,17.0,Nova Scotia,2024-02-05,2024-02-10,ORD014889,CUST00136
INVALID_EMAIL|SHIP_BEFORE_ORDER,CRITICAL,254.04,14.0,Nova Scotia,2022-03-27,2022-03-22,ORD013507,CUST00580
INVALID_PRICE,CRITICAL,-346.69,11.0,,2023-09-11,2023-09-24,ORD011834,CUST00339
SHIP_BEFORE_ORDER,CRITICAL,412.5,16.0,Manitoba,2022-06-29,2022-06-27,ORD013228,CUST00295
SHIP_BEFORE_ORDER,CRITICAL,490.92,7.0,British Columbia,2023-02-15,2023-01-20,ORD014515,CUST00806
SHIP_BEFORE_ORDER|INVALID_DISCOUNT|REF_INTEGRITY,CRITICAL,134.82,18.0,New Brunswick,2023-10-17,2023-09-27,ORD011673,CUST99686
SHIP_BEFORE_ORDER,CRITICAL,456.59,3.0,Manitoba,2024-05-13,2024-04-19,ORD014123,CUST01435
SHIP_BEFORE_ORDER,CRITICAL,24.41,4.0,British Columbia,2022-03-29,2022-03-22,ORD014432,CUST01360
INVALID_PRICE,CRITICAL,-117.45,14.0,Alberta,2022-09-10,2022-09-11,ORD011906,CUST01914
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,61.73,1.0,Nova Scotia,2024-09-20,2023-09-18,ORD014042,CUST00772
SHIP_BEFORE_ORDER,CRITICAL,56.22,12.0,Alberta,2022-02-27,2022-02-21,ORD013278,CUST00115
INVALID_PRICE,CRITICAL,-332.33,2.0,Alberta,2022-05-30,2022-06-12,ORD010924,CUST00559
SHIP_BEFORE_ORDER,CRITICAL,79.39,7.0,Manitoba,2023-11-28,2023-11-16,ORD014567,CUST00883
SHIP_BEFORE_ORDER|INVALID_DISCOUNT,CRITICAL,103.34,3.0,Nova Scotia,2023-05-29,2023-05-13,ORD011145,CUST01655
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,68.3,3.0,Alberta,2025-05-06,2022-10-05,ORD012105,CUST00392
FUTURE_DATE|SHIP_BEFORE_ORDER|WHITESPACE,CRITICAL,499.1,13.0,Saskatchewan,2024-11-13,2023-11-26,ORD013236,CUST01042
SHIP_BEFORE_ORDER,CRITICAL,222.81,20.0,British Columbia,2024-05-24,2024-05-22,ORD014492,CUST00386
SHIP_BEFORE_ORDER,CRITICAL,320.4,8.0,British Columbia,2022-02-20,2022-01-22,ORD014132,CUST00058
SHIP_BEFORE_ORDER,CRITICAL,54.47,7.0,British Columbia,2023-01-05,2022-12-16,ORD011066,CUST00815
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,297.47,8.0,New Brunswick,2025-02-22,2023-09-01,ORD014611,CUST01949
INVALID_QTY|FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,489.0,,Nova Scotia,2024-10-08,2023-03-20,ORD014871,CUST01090
INVALID_PRICE,CRITICAL,-213.8,18.0,Ontario,2022-05-18,2022-05-25,ORD012294,CUST01774
SHIP_BEFORE_ORDER,CRITICAL,335.54,5.0,Manitoba,2023-04-16,2023-03-18,ORD010991,CUST01842
INVALID_PRICE,CRITICAL,-403.94,18.0,British Columbia,2023-12-01,2023-12-12,ORD010004,CUST00147
SHIP_BEFORE_ORDER,CRITICAL,302.21,13.0,Nova Scotia,2022-03-26,2022-02-28,ORD012774,CUST01529
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,95.98,1.0,Quebec,2024-08-03,2023-10-25,ORD011648,CUST00434
SHIP_BEFORE_ORDER,CRITICAL,478.71,8.0,Saskatchewan,2023-09-04,2023-08-31,ORD010262,CUST01585
SHIP_BEFORE_ORDER,CRITICAL,85.64,19.0,Manitoba,2023-10-30,2023-10-02,ORD012976,CUST01737
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,420.62,2.0,Alberta,2024-08-19,2022-08-31,ORD013304,CUST01284
NULL_EMAIL|SHIP_BEFORE_ORDER,CRITICAL,50.45,9.0,Saskatchewan,2022-12-04,2022-11-27,ORD014891,CUST01011
SHIP_BEFORE_ORDER,CRITICAL,92.54,11.0,Nova Scotia,2023-05-11,2023-04-29,ORD013840,CUST01405
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,494.88,9.0,Nova Scotia,2024-10-19,2023-02-22,ORD014514,CUST00532
FUTURE_DATE|SHIP_BEFORE_ORDER,CRITICAL,467.97,2.0,British Columbia,2024-10-06,2023-12-04,ORD010878,CUST01229
INVALID_EMAIL|SHIP_BEFORE_ORDER|WHITESPACE,CRITICAL,307.2,19.0,Quebec,2022-08-29,2022-08-07,ORD011478,CUST01382
INVALID_PRICE,CRITICAL,-211.3,6.0,Saskatchewan,2022-11-24,2022-12-02,ORD011806,CUST00834
SHIP_BEFORE_ORDER,CRITICAL,19.24,5.0,Alberta,2022-05-14,2022-05-10,ORD010466,CUST01754
